"Address A","Address B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"44.229.60.175","192.168.119.140",84,27255,41,15559,43,11696,0,12.373647441,10059.442908286108,7561.87700079146
"52.88.93.2","192.168.119.140",68,23247,29,19121,39,4126,0.008395278,2.876550354,53177.58466744365,11474.855621456645
"35.163.228.239","192.168.119.140",21,7579,9,6317,12,1262,0.011407941,2.5497036630000003,19820.342549352958,3959.6758425333915
"52.13.18.22","192.168.119.140",21,7579,9,6317,12,1262,0.094869524,2.460268317,20540.849000414128,4103.617451087957
"100.20.75.68","192.168.119.140",34,9699,14,7486,20,2213,0.903564212,82.97832506099999,721.7306441890028,213.35692166581129
"13.227.219.76","192.168.119.140",35,9219,16,7170,19,2049,1.608703631,82.11321193,698.5477568323395,199.62682758012045
"13.227.219.101","192.168.119.140",76,45189,40,41963,36,3226,1.610205718,82.107171237,4088.607547214116,314.3209004912122
"13.227.219.51","192.168.119.140",64,19665,30,13840,34,5825,3.516594851,151.21108968599998,732.2214278722383,308.1784550112564
"192.168.119.140","198.143.164.252",61,32604,31,3073,30,29531,3.660354744,80.176892013,306.62201268682145,2946.584658852758
"100.20.213.74","192.168.119.140",113,28968,50,15207,63,13761,3.9069467319999998,252.446617845,481.907822883552,436.08427373581634
"142.250.179.195","192.168.119.140",49,14496,21,11511,28,2985,7.290239258,218.889277133,420.70585277709205,109.09625319604028
"192.168.119.140","216.58.208.106",28,7862,16,1647,12,6215,7.291911814,62.673057446,210.23387938832613,793.3233517901924
"151.101.1.32","192.168.119.140",47,9709,23,6987,24,2722,8.568410169,233.19716814699999,239.69416285863713,93.38020771449982
"52.222.142.236","192.168.119.140",438,283916,242,262854,196,21062,11.665061188,143.06386002,14698.554895037985,1177.767746350788
"151.101.2.137","192.168.119.140",114,23622,56,15788,58,7834,14.447388553,210.613127348,599.6967121204441,297.56929584187736
"50.16.0.241","192.168.119.140",100,24113,41,11552,59,12561,16.459989039,67.35281546499999,1372.1178448438304,1491.96435674198
"52.86.177.211","192.168.119.140",21,7659,9,6400,12,1259,16.941241421,2.3608299539999997,21687.288367910976,4266.296258624988
"54.83.162.52","192.168.119.140",21,7659,9,6400,12,1259,16.986492825,2.417289769,21180.74574947659,4166.649827904848
"52.46.145.203","192.168.119.140",27,8752,13,6611,14,2141,16.99429654,54.903167605,963.2959682855078,311.9674282407007
"54.156.197.243","192.168.119.140",21,7659,9,6400,12,1259,17.372880411,2.7871008229999994,18370.343683831637,3613.791046553755
"18.233.145.62","192.168.119.140",21,7659,9,6400,12,1259,17.373957132,2.821102046,18148.93582903027,3570.2359701170485
"13.227.211.100","192.168.119.140",35,9312,16,7180,19,2132,17.493056722,66.24796826600002,867.0454581998031,257.45695221197496
"13.227.211.173","192.168.119.140",35,9312,16,7181,19,2131,17.494104693,66.23666802700001,867.3141586255896,257.38009636974397
"87.248.116.11","192.168.119.140",31,8709,13,6647,18,2062,24.723145039,59.018218804,901.0099097805364,279.506910481039
"52.212.25.194","192.168.119.140",22,7953,9,6013,13,1940,25.872280655,56.012559611,858.8073877372517,277.0807138217642
"54.216.11.244","192.168.119.140",34,16786,15,14445,19,2341,27.499993065,44.524847767,2595.4047188376544,420.6190686603634
"87.248.116.12","192.168.119.140",92,54084,49,49821,43,4263,28.589385283,55.151275068000004,7226.813877078574,618.3719226427804
"104.18.40.122","192.168.119.140",231,185472,147,176572,84,8900,37.699782494,46.03256533500001,30686.449684479652,1546.731090953656
"13.227.219.103","192.168.119.140",180,134852,113,128293,67,6559,39.414832851,44.31507533600001,23160.154692690645,1184.0665868703509
"104.99.232.36","192.168.119.140",10,660,0,0,10,660,42.569080614,61.620296912,0,85.68605256057712
"142.251.36.46","192.168.119.140",61,14098,28,10459,33,3639,51.496456621,32.23895392399999,2595.3695705278806,903.0069669328768
"142.250.179.174","192.168.119.140",248,100886,127,85322,121,15564,53.820406731,100.90786697500002,6764.348711970184,1233.9176689845988
"52.222.139.114","192.168.119.140",34,9763,16,7649,18,2114,54.370388418,29.362042484000007,2084.051204317438,575.9817291053816
"142.251.36.13","192.168.119.140",87,24002,40,18396,47,5606,56.185348385,157.647601103,933.5251470388497,284.4826035170576
"13.227.219.95","192.168.119.140",48,21261,23,18787,25,2474,56.320655183,27.410211912999998,5483.211894787222,722.0666539470691
"142.250.179.150","192.168.119.140",144,105373,83,99473,61,5900,59.554035169,24.176089789000002,32916.1583591602,1952.3421865133773
"142.250.179.129","192.168.119.140",43,18401,19,15852,24,2549,59.555262933,24.176823488999993,5245.35409118981,843.4524084306602
"172.217.168.214","192.168.119.140",38,14180,16,11898,22,2282,59.788099149,2.480703969000004,38369.75358183089,7359.201350961345
"44.233.28.196","192.168.119.140",139,39611,53,18976,86,20635,60.028941843,35.154032035,4318.366662716162,4695.905147826096
"192.168.119.140","199.232.194.133",348,175625,150,14826,198,160799,64.704599199,90.012625827,1317.6818130820777,14291.239569795292
"142.250.179.138","192.168.119.140",108,48595,55,42234,53,6361,65.350633308,18.384425465999996,18378.164747375853,2767.9951214201305
"13.227.219.68","192.168.119.140",34,9849,16,7780,18,2069,70.524958374,13.207302632000008,4712.544395643554,1253.2460610008372
"192.168.119.140","199.232.194.217",35,8273,18,2070,17,6203,71.536108148,12.196079420000004,1357.8133947573126,4068.848544772758
"142.251.36.14","192.168.119.140",26,9661,11,8122,15,1539,71.537002108,6.974382856000005,9316.379863503143,1765.3174846012485
"142.250.179.162","192.168.119.140",24,7379,10,5898,14,1481,71.537999455,10.657447059999996,4427.326707264921,1111.7108941097574
"54.192.85.4","192.168.119.140",28,8129,13,6602,15,1527,71.538918936,10.329155504,5113.293141878524,1182.671709731673
"104.81.141.250","192.168.119.140",24,5686,11,4447,13,1239,71.54019644,11.688921077999993,3043.5657630504897,847.9824556823829
"104.16.65.85","192.168.119.140",213,115066,110,82882,103,32184,78.158200902,76.564067577,8660.14595336342,3362.8307396424834
"104.18.169.12","192.168.119.140",20,4882,8,3676,12,1206,82.325951344,52.627021651999996,558.8003857497872,183.32787410615978
"104.18.170.12","192.168.119.140",20,4881,8,3675,12,1206,82.327839213,52.62411049799999,558.6792768899602,183.33801576307266
"13.227.219.57","192.168.119.140",26,6051,12,4593,14,1458,82.329731302,50.647677404999996,725.4824284671461,230.29683882105354
"156.146.33.9","192.168.119.140",32,7018,16,5412,16,1606,82.336691945,15.119471451999999,2863.5921657349218,849.7651548725581
"172.64.146.158","192.168.119.140",92,18297,42,12927,50,5370,84.227559422,70.51368557400001,1466.6089165268625,609.2434348069352
"104.16.66.85","192.168.119.140",20,1176,8,468,12,708,88.279824708,0.8522229439999904,4393.216618209286,6646.148217290972
"91.198.174.192","192.168.119.140",52,14368,21,10940,31,3428,91.924668249,62.797309552,1393.6902810705305,436.7066072678043
"91.198.174.208","192.168.119.140",20,5853,8,4661,12,1192,94.657992377,59.181829824000005,630.0582477914294,161.13053665895384
"104.124.176.22","192.168.119.140",80,46643,45,42867,35,3776,103.68855169,51.046907871,6718.056280051855,591.7694383436163
"52.222.139.86","192.168.119.140",11,1086,5,352,6,734,105.255254332,0.32053376899999364,8785.34579612439,18319.442654418468
"13.227.216.166","192.168.119.140",26,5788,12,4328,14,1460,105.264668942,29.704943373999996,1165.5972396266384,393.2005475635148
"3.220.198.243","192.168.119.140",32,9679,14,6976,18,2703,106.235062047,48.58021458500001,1148.7804341076685,445.1194829978538
"52.222.139.81","192.168.119.140",94,31361,44,24901,50,6460,106.310075124,48.43078039200002,4113.251911028589,1067.0899700913492
"13.36.218.177","192.168.119.140",42,9449,20,5889,22,3560,109.168912242,31.115095282999988,1514.120383418529,915.3113542146311
"23.48.229.10","192.168.119.140",152,117209,90,110741,62,6468,116.771127058,37.962256402999984,23337.074345506742,1363.0380515503527
"142.250.179.130","192.168.119.140",24,7385,10,5899,14,1486,118.199070826,16.75027955499999,2817.3858140721654,709.7194981710862
"95.101.125.221","192.168.119.140",23,5383,11,4011,12,1372,118.20010437,10.834751214999997,2961.5816148668264,1013.0366431307119
"23.48.228.26","192.168.119.140",92,79570,60,76544,32,3026,118.303344148,16.250494423000006,37682.053484681215,1489.6777519419595
"104.73.132.208","192.168.119.140",34,8334,16,5290,18,3044,118.375097325,36.361178906000006,1163.8786550184357,669.7252600900034
"52.222.139.94","192.168.119.140",32,9061,15,7086,17,1975,122.699252102,32.040695338000006,1769.2499929228593,493.1228811773422
"23.48.228.88","192.168.119.140",32,7320,15,5394,17,1926,122.981055582,31.765484690999997,1358.4555822070017,485.05477406946335
"47.91.64.21","192.168.119.140",124,64113,62,58054,62,6059,130.127350437,24.618358375000014,18865.2709057819,1968.937134704457
"47.246.48.252","192.168.119.140",81,58240,47,55533,34,2707,133.169769593,21.767167572999995,20409.821282906156,994.8928783394912
"47.246.48.251","192.168.119.140",75,21875,32,17776,43,4099,133.263477685,21.479301743000008,6620.69939244393,1526.6790509466512
"2.16.42.31","192.168.119.140",62,16905,29,13227,33,3678,133.301365454,21.440881419999982,4935.244868305423,1372.3316417651279
"47.74.138.66","192.168.119.140",280,100757,122,86614,158,14143,134.065079767,20.847865085000024,33236.59267627111,5427.126448616878
"47.88.251.189","192.168.119.140",50,19465,22,17043,28,2422,135.756424934,3.1833561880000047,42830.268417327294,6086.657871663832
"47.88.198.69","192.168.119.140",128,38623,57,29207,71,9416,139.032772548,15.869300239000012,14723.77461394124,4746.775148590088
"47.88.198.68","192.168.119.140",25,9732,11,8521,14,1211,139.193878555,3.5843208000000004,19018.38697027342,2702.883067832544
"151.101.193.69","192.168.119.140",138,89930,76,65476,62,24454,143.816080792,10.926442124999994,47939.48423535903,17904.455792832025
"47.254.175.252","192.168.119.140",30,9298,13,7340,17,1958,144.203345878,10.537604325000018,5572.424071825253,1486.485876380633
"13.227.219.40","192.168.119.140",34,9415,16,7301,18,2114,148.676344712,6.069518528000003,9623.168580926353,2786.3824654264226
"23.48.228.59","192.168.119.140",31,7739,15,5761,16,1978,153.529007904,58.95067812400001,781.806104130915,268.4277857960336
"47.91.64.6","192.168.119.140",68,22691,30,18964,38,3727,155.459284465,59.385074720000006,2554.715990765701,502.07901801222147
"104.16.48.182","192.168.119.140",105,46568,56,41809,49,4759,156.940860169,60.41606078000001,5536.143794908304,630.1635609550245
"52.222.139.41","192.168.119.140",115,35759,53,29504,62,6255,160.574248502,66.767124991,3535.152966850323,749.4706415282257
"192.168.119.140","207.241.224.2",356,239071,169,14651,187,224420,170.383507635,67.26684923299999,1742.4333283994476,26690.115866453078
"192.168.119.140","207.241.225.102",37,9418,20,2295,17,7123,173.486011663,63.56527596199999,288.8369431602217,896.4642902528363
"66.254.114.41","192.168.119.140",83,62548,50,58973,33,3575,197.448355997,7.815302290999995,60366.69887271035,3659.487366590465
"192.168.119.140","205.185.208.142",110,61172,48,4812,62,56360,198.968354392,58.93519192300002,653.1920698637205,7650.437459999851
"66.254.114.181","192.168.119.140",19,5999,8,4863,11,1136,199.05482343,15.358533921000003,2533.0542745884004,591.7231453696119
"64.210.135.115","192.168.119.140",19,4822,8,3541,11,1281,199.295994963,35.086722148999996,807.3709444758542,292.07630044438554
"64.210.135.117","192.168.119.140",57,29923,27,26963,30,2960,199.29693231,37.76834484400001,5711.237833983804,626.98008339547
"151.101.2.114","192.168.119.140",293,197661,160,185513,133,12148,210.331186078,9.528934340999996,155747.1115751495,10198.831949323854
"8.238.16.122","192.168.119.140",62,25673,28,21976,34,3697,212.109472218,5.64845541699998,31124.969043904668,5236.1217034635765
"13.227.219.121","192.168.119.140",31,9663,15,7712,16,1951,212.26887927,0.8008118899999772,77041.8131529013,19490.220106497723
"151.139.128.11","192.168.119.140",32,7935,15,5938,17,1997,212.429715181,1.6584463220000032,28643.676536188737,9633.112502992406
"167.40.79.16","192.168.119.140",33,15945,16,13121,17,2824,224.114812579,1.683085822999999,62366.39781856214,13422.963755782293
"151.101.129.21","192.168.119.140",117,66789,59,58291,58,8498,237.007673462,10.766720986999985,43311.97962342076,6314.271548606639
"142.251.36.3","192.168.119.140",157,89437,84,75972,73,13465,242.41954688,4.733898116999995,128388.06095496722,22755.031337316825
"13.227.219.74","192.168.119.140",25,7933,12,6536,13,1397,251.372370952,0.216176919999981,241875.95974632533,51698.39592497193
"52.222.139.123","192.168.119.140",59,19785,29,16104,30,3681,253.746602229,1.2484558419999985,103193.07713247911,23587.53830878388
"13.227.219.102","192.168.119.140",29,9437,14,7617,15,1820,256.85979234,0.7785822879999955,78265.33038213727,18700.656596493347
"13.227.219.23","192.168.119.140",29,9380,14,7302,15,2078,257.048395,1.4132968719999894,41333.14178876951,11762.567602994117

